Name of NGO,Cause,Address
Karnataka Womens And Childs Welfare Educational Society,Women's Development & Empowerment,"154/1,385 , A BLOCK,3RD CROSSS,SUBHASHNAGAR,BEGUR POST,SINkwcsGSANDRA POST,HOSUR ROAD,Bengaluru-560068"
Karuna Trust,Vocational Training,"Karuna Trust, Jayanagar, 4th, T- Block, 686, 16th Main,Bengaluru560041"
Kaveri Urban And Rural Development Organization,Rural Development & Poverty Alleviation,"Kaveri urban and Rural Development Organization, 1st Main 1st Stage, behind Fire Station Gokula, Tumkur-572104"
Kmd International Education Trust,Children,"2, St. Johns Church Road,"
Kote Foundation,Children,"No 67-68/51, Sudev Complex, 1st Floor, South Cross Road, Basavanagudi,Bengaluru, Karnataka, 560004"
Kripa Revival Centre,Health & Family Welfare,"No.1/1, Narayanswamy Building, Dasarahalli -H.A Farm Post,Bengaluru â€“ 560024. India"
Ksmta,Health & Family Welfare,"N0 2619, 36th ""A"" Cross 4th T Block 26th Main JayanagarBengaluru 560069"
Leading Light Ministries Trust,Children,"Leading Light Ministries Trust, No.!, Kings Court, 5th Main, 4th Crosss, Hampinagar,Bengaluru-560104"
Lokasevashrama Trust Regd,Vocational Training,Alambadi V PO Malur Taluk Kolar District 563130
Lokee Foundation,Women's Development & Empowerment,"LOKEE FOUNDATION, (LATE SREE C VENKATE GOWDA MEMORIAL TRUST), BALUVANAHALLI, VENKATAPURA(POST), SIDLAGHATTA(TALUK), Chikkaballapur(DIST)"
Lovedale Foundation,Children,"Admin Office, 51,8th Main , Horamavu Main Road, Kalyan Nagar,Bengaluru 560043"
Maa Trust,Health & Family Welfare,"M-27, 5TH CROSS, GANDHINAGAR, SHAMPURA VILLAGE,Bengaluru"
Maha Bodhi Society,Children,"Maha Bodhi Society, 14, Kalidasa Road, Gandhinagar, Bengaluru - 560009"
Mahatma Gandhi Vidya Peetha Trust,Health & Family Welfare,"MAHATMA GANDHI VIDYA PEETHA TRUST, DAYANANDA SAGAR EDUCATIONAL INSTITUTIONS, SHAVIGE MALLESHWARA HILLS, KUMARASWAMY LAYOUT,Bengaluru 560 078"
Malayachala Mahadeshwara Education Society,Children,"Malayachala Mahadeshwara Education Society , No.30,5th Cross,Rajiv Gandhi Nagar,Sunkada Katte,Bengaluru-560091"
Manav Charities,Vocational Training,"MANAV CHARITIES, No.66, Kammagondanahalli, , Jalahalli West,Bengaluru-560 015."
Manomay Charitable Trust,Children,"no 7, muneshwara nagar, ullal main road,Bengaluru, Karnataka - 560056., India"
Margadarshi,Micro Finance (SHGs),"SHIVANAND M BHASAGI, CHIEF FUNCTIONARY/GENERAL SECRETARY, MARGADARSHI, MARGADARSHI RESIDENTIAL SCHOOL FOR THE BLIND, NEAR MR. GIRISH KULKARANI HOUSE,"
Margadarshi Mahila Samaja,Micro Small & Medium Enterprises,"NO.114, 6TH CROSS, NARASIPURA LAYOUT, VIDYARANYAPURA,Bengaluru - 560 097."
Margadarshi The Association For Physically Challenged,Children,"75/6., Hulkul Complex, Lalbagh Road ,Bengaluru - 560 027"
Maya Movement For Alternatives And Youth Awareness,Health & Family Welfare,"25/1-4, 19th A Main, 9th Cross,J.P Nagar 2nd Phase -Bengaluru- 560078"
Medico Pastoral Association,Health & Family Welfare,"47, Pottery Road, Fraser Town,Bengaluru - 560 005."
Medico Pastoral Association,Health & Family Welfare,"47, Pottery Road, Fraser Town, ,Bengaluru-560005"
Megha Welfare Association,Children,97 Dr Masthi venkatesh iyengar raod gavipuram extionsion
Microfinance Innovation Trust,Micro Finance (SHGs),"No 85, Giridarshini, 1st Floor, Mount Joy Extensionk, Hanumanthnagar,Bengaluru 560019"
Mithrafoundation,Children,"Mithra Foundation, 290/7, Venketaramiah Lay out-II cross, Banaswadi,Bengaluru 560043, karnataka."
Montfort College Society,Children,"Montfort College Society, , 184, Old Madras Road, Indira Nagar,Bengaluru - 560 038"
Muniyamma Foundation,Women's Development & Empowerment,"MUNIYAMMA FOUNDATION, NO 6, 5TH MAIN, 10TH C CROSS, NAGAPURA, MAHALAKSHMIPURAM,Bengaluru 560086"
My Bhumi,Drinking Water,"25 / 25,Benaka Arcade, 1 st. Floor, 1st. Block, BEL Layout, Vidyaranyapura,Bengaluru - 560097"
Namm Halli Theater,Vocational Training,"MANJUNATH SWAMY, CITB-188, 2ND MAIN, 1ST CROSS, VINOBHA NAGAR, POLICE CHOWKI"
Natanam Charitable Trust,Vocational Training,"No 784, 9th Main Road, 3rd Block, Koramangala,Bengaluru - 560034"
Navachetana,Micro Finance (SHGs),"8-6-77,Parwathi Nivas J P Nagar, Jawada Road Bidar, 585401"
Nava Jyothi Foundation,Children,"Shree Vimaleshwar Krupa Ho. No. 1-1-16 W, Kathyayani Nagar, , Udupi -576102"
Need Trust,Children,"48, Bhoopolam, Manjunath Nagar, 15th Cross, Subabi Lane, Behind Bharat Petrol Bank, Hormova Post, Kolkere Main Road,Bengaluru"
Nethajividfyasamsthe,Rural Development & Poverty Alleviation,"Nethaji Vidya samsthe (19/1990-91), Chikkanahalli Hosabadavane , Nittuvalli, Davanagere -577004, Karnataka"
Noble Organization,Children,"25/1 9th Main, 2nd Cross, K.G. Colony, GM Palya, 5600075"
Noel Public Charitable Trust,Children,"No 37, 8th cross, 2nd A Main, Vignan Nagar, New Tippasandra P.O."
Odissi Dance Centre Trust,Children,"Nrityagram, Hessaraghatta P.O."
Om Maruthi Vidya Samste,Children,"No.948,3rd A cross,Hrbr I block,Kalyananagar,Bengaluru 43"
Outreach Association Of Volunteers For Rural Development,Children,"205,HBR Layout,1st Stage extension,2nd block,80 feet road,Bengaluru-560043"
Outreach Association Of Volunteers For Rural Development,Drinking Water,"OUTREACH Association of volunteers for Rural development, 205,HBR layout 2nd block 80 feet roadBengaluru 560043"
Padarayanapura Residents Welfare Trust,Labour & Employment,"NO.19/6, 11TH CROSS, PADARAYANAPURA,Bengaluru-560026"
Pandit Narasimhalu Vadavati Music Academy,Vocational Training,"14/1, Janakiramaiah Nilaya, , 13th Cross, 8th Main, M.T. Layout, Malleswaram, , Bengaluru 560 003"
Parihaar Foundation,Women's Development & Empowerment,"2992, 2nd Main, 17th Cross, BSK 2nd Stage,Bengaluru - 560 070"
Parihar,Children,"PARIHAR, OFFICE OF THE COMMISSIONER OF POLICE, NO 1 INFANTRY ROAD,Bengaluru 560001"
Parivarthan Counselling Training And Research Centre,Children,"3310, 1st Floor, 8th Cross, 13th Main, HAL 2nd Stage,Bengaluru 560008"
Patel Rehabilitation And Education Empowerment Trust,Children,"PATEL REHABILITATION AND EDUCATION EMPOWERMENT TRUST {PREET}(estd 2006) , \tâ€˜Bâ€™ Narayanpura, ITPL main road, Nr.K.R.Puram Rly Stn,"
Prabudha Sikshana Grameeniabhirudhi Samaste,Children,basaveshwar nagar shahapur dist gulbarga pin 585223
Prabudha Sikshna Grameenabhirudhi Samste,Children,Basaveshwar nagar old tahsil off near court shahapur dist gulbarga 585223
Pragathi Education And Development Socity,Children,"No, 28 Indira Nagara, yeluvahalli road, vijayapura town, devanahalli taluk 562135"
Prakruthi Welfare Foundation,Children,"PRAKRUTHI WELFARE FOUNDATION, 2145 8TH B MAIN 3RD PHASE YELAHANKA NEWTOWN"
Pramod Educational Trust,Children,"35,OPP.R.V.ENGG COLLEGE,MYSORE ROAD,Bengaluru-560059,KARANATAKA,INDIA"
Pratheksha,Children,"1036/6,Second Stage, 7th Main, HAL 2nd Stage,"
Priyanka Urban And Rural Development Organization R,Rural Development & Poverty Alleviation,"Priyanka Urban and Rural Development Organization R, No.8 6th main Road Near Gangamm Temple ganganagar R.T.Nagar Post,Bengaluru-560032."
Provision Asia,Children,"727, 2nd Main, 2nd Cross, Chinnanna Layout,Kaval Byrasandra, R.T Nagar Post,Bengaluru 560032"
Provision Asia,Children,"proVISION ASIA, No.727,2nd Cross, 2nd Main, Chinnanna Layout, Kaval Byrasandra, R T Nagar, PO."
Pruthvi Foundation,Children,"No. 5, 7th Cross, Gajendra Nagar, Adugodi,"
Puttenahalli Neighbourhood Lake Improvement Trust,Children,"B3, 502, South City, Arekere Mico Layout, Off Bannerghatta Road,Bengaluru 560076"
Racsha,Children,"No.12, Arogyappa Layout, Mestripalya, behind Manyata Teck Park, Rachehanall Main Road,Bengaluru - 560077"
Rangakahale,Children,"No.35, 2nd main, 2nd cross, Banashankari 5th stage, Uttarahalli, 560061"
Reach Charitable Trust,Children,"14, Heerachand Road, Cox Town,Bengaluru 560005"
Reach Charitable Trust,Nutrition,"14, Heerachand Road, Cox Town,Bengaluru 560005"
Rural Development InstituteBengaluru,Rural Development & Poverty Alleviation,"1820, 6th Cross, Judicial Layout, GKVK Post"
Safaikaramchari Rehabilitation Andolanand Urdo,Health & Family Welfare,N6331st main Nethra nilaya Giri nagar Kyathsandr post tumkur 572104
Sahaya,Health & Family Welfare,"66,1ST MAIN 4TH CROSS 1ST PHASE 2ND STAGE CHANDRALAYOUT VIJAYANAGER"
Samarthnam Trust For The Disabled,Children,"CA:39, 15th Cross, 16th Main, Sector - 4, HSR Layout,Bengaluru - 560102 Karnataka, India"
Sambhav Foundation Blr,Vocational Training,"No 25/1-4, 19th A main Road, 9th cross, JP Nagar, 2nd Phase,Bengaluru -560078"
Samraksha,Health & Family Welfare,"Samraksha, No. 11, SREENIVASAM, 6TH Main, A Cross-, , Bull Temple Road,Bengaluru â€“ 560 018"
Samraksha,Children,SAMRAKSHA NO 17 3RD MAIN 1ST CROSS SBM COLONY ANAND NAGARBengaluru 560024
Samruddhi Service Society,Women's Development & Empowerment,"SAMRUDDHI SERVICE SOCIETY(R), CTS NO 4859,B/36, 2ND MAIN 7TH CROSS , SADASHIVANAGAR , BELGAVI 590019"
Samskrita Bharati Karnataka Trust,Children,"Aksharam, 8th Cross, 2nd Phase, Girinagar"
Samuha Foundation,Children,"No 158/A, 9th Cross, 3rd Block, Thyagarajanagar,Bengaluru-560028"
Sankalp India Foundation,Health & Family Welfare,"304, Floor 3, Chamundi Emerald, Opp Balmuri Ganesha Temple, 7th Cross, 1st Main, NS Palya, BTM Stage II,"
Sapthagiri Urban And Rural Development Socity,Micro Finance (SHGs),S S Patil SAPTHAGIRI URBAN AND RURAL DEVELOPMENT SOCIETY Basavanagar Ward No 5 Near Court Hungund Town District Bagalokot 587118
Saraswati Mahila Mandal,Vocational Training,"No. 4-8-62, Vijayamahenteshwar Nagar, , Near Ambedkar Circle, Ganj, Bhalki, Bidar - 585328"
Sardar Vallabhai Patel Society,Health & Family Welfare,"SARDAR VALLABHAI PATEL SOCIETY, no 6B Kote NCMR building Karthik nagarBengaluru 560037"
Sarthaka Cultural Education And Charitable Trust,Health & Family Welfare,"No: 313, Andrahalli Main Road, Maruthi nagar, Hegganahalli West, Vishwaneedam Post,Bengaluru-560 091,"
Sarvasumana Association,Health & Family Welfare,"1188/20, 3rd Floor, 26th Main, 9th Block, Jayanagar"
Sarvasumana Association,Health & Family Welfare,"1188/20, 3rd Floor, 26th Main, 9th Block, Jayanagar"
Sarvojana Seva Trust,Women's Development & Empowerment,"1253,9th,cross,R.K.Hegdenagar,SRKnagar post,Bengaluru-77"
Sathi Organisation,Children,"SATHI, NO. 36, RATNA FOREVER BUILDING, 4TH FLOOR, 1ST FLOOR, MODEL COLONY, ABOVE NEW BESCOM OFFICE, YESHWANTHPUR,Bengaluru 560022"
Scord Trust,Health & Family Welfare,"No 5, 3rd Floor, 4th Main, 9th Cross, Malleshwaram 560003"
Sharp Education Trust,Children,"No.6 1ST FLOOR SRI RAMA TEMPLE STREET VENKTESHPURAM. NAGAWARA MAIN ROAD,Bengaluru"
Shivafoundation,Children,"NO 471,11th main, M.C layout,vijaynagarBengaluru-40"
Shree Ramana Maharishi Academy For The Blind,Children,"Shree Ramana Maharishi Academy for the Blind, C.A. 1 - B, 3rd Cross, 3rd phase, J.P.Nagar,Bengaluru-560078"
Shreyas Centre For Humanity Urban And Rural Development,Children,"SHREYAS CENTRE FOR HUMANITY URBAN AND RURAL DEVELOPMENT, HIG 1219, 8th B Cross, 7th B Main, Above V B Bakery, Near RTO office, Yelahanka New Town,Bang"
Shri J G Co Operative Hospital And Research Institute Ltd,Health & Family Welfare,Dr. Gangadhar Nagar Distict Belgaum Karnataka
Shri Nimishambhadevi Cultural Yuvaka Sangha,Children,"Shri Nimishambhadevi Cultural Yuvaka Sangha , Vanamalaiah Building, Shagale577002"
Sidharth Integrated Rural And Urban Development Society,Rural Development & Poverty Alleviation,"SIDHARTH INTEGRATED RURAL AND URBAN DEVELOPMENT SOCIETY , H.NO.135-B, OPPOSITE DARGA,GUBBI COLONY, SEDAM ROAD GULBARGA-585105"
Sneha Charitable Trust,Children,"Snehadaan , Ambedkar Nagar, Sarjapura road, , Carmelaram PO ,Bengaluru - 35 , Karnataka"
Snehadhara Foundation,Children,S-14 MEENAKSHI RESIDENCY AREKERE BANNERGHATTA ROADBengaluru 560076
Sneha Sinchana Trust,Rural Development & Poverty Alleviation,"Sneha Sinchana Trust (regd), No 41, 1st main road,Kamalanagar .Bengaluru 560079"
Sneha Trust,Children,"SNEHA TRUST, Moorandahalli village, Arahalli post, Kolar taluk& District, Karnataka-563101"
Social Health And Educational Development Society,Health & Family Welfare,"Dr Channappa Hosptial, Gangammagudi Road, Bagepalli -561207, Chikkaballapurrict, Karnataka State."
Social Service Guild,Children,"The Director, Social Service Guild, Kristu Jyoti College, Bosco Nagar, K.R. Puram,Bengaluru - 560 036"
Society For Action In Rural Development Technology,Children,"KHB colony,lig 124,bidar 585401,karnataka"
Society Of Sisters Of The Holy Cross,Children,"Holy Cross Provincialate, Medico Social Centre, Maruthi Nagar 1st Cross, Madivala,Bengaluru 560 068, Karnataka"
Society Of Sisters Of The Holy Cross,Children,"Society of Sisters of the Holy cross, Medico Social Centre, Madivala New Extension ,Bengaluru 560 068"
Socioeconomic Development And Research International,Rural Development & Poverty Alleviation,"No.41, 1A cross, 6G main, Gauravanagar, JP nagar 7 phase,Bengaluru -560078"
Sparshatrust,Children,"SPARSHA TRUST, NO.6 GROUND FLOOR, 6TH CROSS, , SBM COLONY, BRINDAVAN NAGAR, , MATHIKERE,Bengaluru 560054"
Sri Guru Swayam Seva Samithi,Women's Development & Empowerment,"Sri guru swayam seva samithi., no-63/1,j.s.nagar, Nandini layout,Bengaluru-560096, Karnataka,INDIA."
Sri Keshava Trust,Health & Family Welfare,"c/o Vittala International Institute of Ophthalmology , Site 1,2nd main 2nd cross hoskerehalli 7th block Banashankari III stageBengaluru 560085"
Sri Krishna Association,Children,"S R Neelamma, W/O V M Thippanna, Venkatapura village & post, via.melur, Shidlaghatta taluk, Chikaballapur District, Pin code 562102"
Sri Saraswathi Education And Rural Development Society,Children,"56, 2nd main, behind idgah maidan, vivekanandanagar, hoskote town,Bengaluru rural dist."
Sri Shanakra Cancer Foundation,Health & Family Welfare,"Sri Shankara Cancer Foundation, 1786 Sriniketana 34th cross 14th main Banashankari II Stage"
Sri Sharada Sevika Mandali,Children,"Sri Sharada Sevika Mandali, No. 46, Ranga Rao Road, Shankara puram,Bengaluru- 560004"
Sri Sri Rural Development Programme Trust,Rural Development & Poverty Alleviation,"SRI SRI RURAL DEVELOPMENT PROGRAMME TRUST, THE ART OF LIVING CENTRE, 21 KMS, KANAKPURA ROAD, VILLAGE UDIPALIYA,Bengaluru-560082"
Sri Sudharana Rural Development Organization,Rural Development & Poverty Alleviation,"Niketan Consultants , 583/A/37, 3rd Cross 10th Main, Banashankari 1st Stage, II Block Srinivas Nagar,Bengaluru- 50, Ph : [phone] , Fax : 080-266"
Sri Sudharana Rural Development Organization Reg,Rural Development & Poverty Alleviation,"Sri Sudharna Rural Development Organization.Reg., C/oNiketan Consultants, 583,10th main,Banashankari 1 st stage II Block srinivas Nagar,Bengaluru -50"
Sri Sukhatheertha Pratishtanam,Children,"No. 731, 6th Cross, 3rd Phase, 3rd Block, BSK 3rd stage, Kempegowda Layout, Bengaluru - 560085"
Sri Vidya Vikasa Kendra,Children,"Sri Vidya Vikasa Kendra, 17, Mullur Village,Kodathi Gate, Sarjapur Road,Bengaluru - 560035"
Srivijayakalanikethana,Vocational Training,"Srivijaya Kalanikethana trust, Rajendra nagar,6TH CROSS."
Ss Khuba Foundation For Public Service And Development Organization,Children,H No 8-11-224 SBH Colony KEB Road near Hanuman Temple
Stone Cutters Mud Workers And Unorganized Labor Welfare Association,Labour & Employment,"T.S.Chandrashekar, President, Stone Cutters Mud Workers Unorganized Labor WelfareAssociation, No 43 Ground Floor, 6 Main Road Kempamma Badavane, Mariy"
Sumanahalli Society,Children,"SUMANAHALLI SOCIETY, MAGADI ROAD, VISWANEEDAM POST"
Sundara Social Welfare And Charitable Society,Women's Development & Empowerment,"135, Shyam Nilaya, 5th main, Padmanabhanagar,Bengaluru-560070"
Sundara Social Welfare And Charitable Society,Rural Development & Poverty Alleviation,"SUNDARA SOCIAL WELFARE AND CHARITABLE SOCIETY, 135, Shyam Nilaya, 5th main, Padmanabhanagar,Bengaluru-560070"
Suraksha,Children,"Suraksha, 603, SLR MAnsion, Tf-3, 15th Main, 3rd Stage, 1st Block, Basaveshwara Nagar,Bengaluru - 560 079"
Surya Foundation,Health & Family Welfare,"SURYA FOUNDATION , TUNGABHADRA COLONY 1ST CROSS, SAPTAPUR LAST CROSS, K.U.D ROAD, DAHRWAD-580001"
Swagath Education And Community Action,Children,"864, ""Nandana"", 13th Main, 7th Cross, Srinagar - 560050"
Swami Vivekanadan Rashtra Seva Trust,Children,"Sy.No.347, Somashekhara Reddy Estate,Â , Hulimangala Village, Jigani Hobli, Anekal Taluq,Bengaluru, 560105"
Swamy Vivekananda Youth Association,Children,"1ST FLOOR, AJBJ COMPLEX, OLD POST OFFICE ROAD, NEAR SYNDICATE BANK, ANEKAL TOWN-562106"
Swarga Rural And Urban Development Trust,Children,"No.181, 1st Floor, Canara Bank Colony, Nagarabhavi Main Road,"
Swashakthi Women And Child Welfare Organisation,Women's Development & Empowerment,"Poornima, Swashakthi Women And Child Welfare Organisation, 16/44, 11th Cross, Padnabhanagar (near hashmitha residency)"
Tajphool Minoritys Education Society,Children,"Tajphool minoritys education society, Akkipete , Shiralkoppa, Shikaripura taluk, Shimoga"
Talent Search Foundation,Children,"Talent Search Foundation , No 22 Tanya Tower, Pampa Ext , Hebbal Kempapur , Banaglore -24"
Telerad Foundation,Health & Family Welfare,"JASBIR SINGH, TELERAD FOUNDATION, C/O TELERADIOLOGY SOLUTIONS , 7G , OPP GRAPHITE INDIA, WHITEFIELD,Bengaluru"
TheBengaluru School Of Music And Fine Arts,Children,"No. 8, HMT/HBCS Layout, CBI Road, R.T Nagar Post"
The Churches Council For Child And Youth Care,Children,"cccyc, 26 Lavelle Road"
The Sacred Heart Brothers,Children,"The Sacred Heart Brothers, BIRDS, BIRDS Campus, Geddalahalli, Kothanur Post,Bengaluru - 560077"
The Servite Society Of The Congregation Of Servants Of Mary The Mother Of SorrowsBengaluru Servite,Children,"No.5, Davis Raod, St.Thomas TownBengaluru 560084"
The United Karnataka Charitable Trust,Health & Family Welfare,"no 16/5, 428. B.5.A B MANSION, DR A P J Abdul Kalam road, omer nagar, A C post,Bengaluru 560045"
Trinity Care Foundation,Children,"No. 74, 4th Main Road, Viveknagar Extension,Bengaluru 560047."
Trinity Christian Association,Children,"17, Vijayanagar Extension"
Trust For Rural Upliftment Strategies,Children,"Trust for Rural Upliftment STrategies , No. 6-E-1, Sri Krishna Mandira, 27th Cross, 3rd C Main, Sri Raghavendrea Layout, HULIMAVU,Bengaluru 560 076"
T S Charitable Trust,Women's Development & Empowerment,"T S Charitable Trust (R), No. 8, Sri Mahalakshmi Bhavana, Sri Sathya Sai Colony, Basavanna Nagar Main Road, Hoddi, Mahadevapura Post,Bengaluru - 48."
United Karnataka People Welfare And Development Society,Children,131 ARMSTRONG ROAD BHARATI NAGARBengaluru 560001
Urban Research Centre,Children,"E 1, Maithree Apartments, 6th Main, 15th Cross, Malleswaram,Bengaluru-560003."
Vasantharatna Foundation For Arts,Children,"7/21, Sankey Road, Lower Palace Orchards,"
Vidyanikethan,Children,"Jaraganahalli, 6th Phase, J.P.Nagar,Bengaluru-560078."
Vimukti Trust,Dalit Upliftment,"Vimukti Trust, 1289, ISEC Road, Nagarabhavi Village and Post"
Vishwalaya,Children,Ravugodlu village Bolare P O Kanakapura RdBengaluru South Pin-560082
Water Literacy Foundation,Urban Development & Poverty Alleviation,"Ayyappa,347, parvathi nilaya, kallappa layout, Amruthahalli, Sahakarnagar post,Banglaore560092"
Weight Loss Wonder Foundation,Health & Family Welfare,"E-16, Sriram Sadhana, Gokula, MSR Road,Bengaluru 50054"
Wisdom Foundation,Children,"Wisdom Foundation, 449, Behind Govt. school, off outer ring road, Mahadevapura,Bengaluru - 560048"
Yaabaa Academy,Dalit Upliftment,"Yaabaa Academy, , C/o, Mr. Muralidhar V Rathod, No.292, First Floor, 2nd Cross, 10th Main, , BEML Layout, 5th Stage, Rajarajeshwari Nagara,Bengaluru"
Yuva Ignited Minds,Drinking Water,"No:9, B.V.K Iyengar Road, Sankla Mansion, Chickpet,Bengaluru 560053"
Yuvalok Foundation,Children,"DP Daniel, , YuvaLok Service Center, , The Ambassador, 16, 6th Cross, Hutchins Road, St. Thomas Town P.O.,Bengaluru 560032"
